# robots.txt for SmarterPayouts
# Optimized for Google Search Console and SEO

User-agent: *
Allow: /

# Block Next.js internal and irrelevant paths
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /server/
Disallow: /private/

# Block admin and testing pages from search engines
Disallow: /admin/
Disallow: /test-firebase
Disallow: /calculator-test/
Disallow: /demo/

# Allow important paths explicitly
Allow: /state-laws/
Allow: /structured-settlement-info-hub/
Allow: /pricing-calculator
Allow: /lump-sum-calculator
Allow: /calculations/

# Sitemap location (Consolidated into single comprehensive sitemap)
Sitemap: https://smarterpayouts.com/sitemap.xml

# Crawl-delay (optional, adjust if needed)
# Crawl-delay: 1 
